Week,1948,1950-1959,1957,1958,1960-1969,1968,1970-1979,1994,1997,1999,2000,2002,2003,2004,2005,2006,2007,20e_eeuw,AIDS,Aandoening,Acetylsalicylzuur,Afrika,Afweer,Aids,Amantadine,Aminozuur,Antibioticum,Antigene_drift,Antigene_shift,Antistof,Arts,Aspirine,Astma,Aves,Aviaire_influenza,Aziatische_griep,Azië,B-cel,Bacterie,Bacteriën,Basalecelcarcinoom,Beenmerg,Beenmergtransplantatie,België,Bestraling,Bevalling,Bindweefsel,Biologie,Bloed,Bloed-hersenbarrière,Bloedarmoede,Bloedplaatje,Bof,Bronchitis,Buikgriep,COPD,Cel_(biologie),Celmembraan,Chemotherapie,Chirurgie,Chordadieren,Chromosoom,Conserveermiddel,Coronavirus,Coronavirussen,Creative_Commons,Cytoplasma,Cytosol,Cytostaticum,Desoxyribonucleïnezuur,Diabetes_mellitus,Diarree,Dierenrijk,Dierproef,Dizuurstof,Dood,Dopamine,Drop,Duitsland,Eerste_Wereldoorlog,Eetlust,Eiwitmantel,Emfyseem,Endemie_(geneeskunde),Engeland,Engels,Enzym,Epidemie,Eten,Ethylkwik,Eukaryoten,Europa_(werelddeel),Ex_vivo,Fagocytose,Frankrijk,Fruitvlieg,Gen,Geneeskunde,Geneesmiddel,Genetica,Genoom,Geslacht_(biologie),Giftigheid,Grieks,Griep,Griepprik,H1N1,H2N2,H3N2,H5N1,H5N2,H7N7,H7N9,Hart,Hart-_en_vaatziekten,Hartaandoening,Hartinfarct,Hemagglutinine,Hematologie,Hemoglobine,Hersenen,Hersenvliesontsteking,Hiv,Hoest,Hoesten,Hong_Kong_griep,Honger,Hongkong,Hongkonggriep,Hoofdpijn,Huid,Immuniteit,Immuniteit_(grondstuk),Immunoglobuline,Immunologie,Immuundeficiëntie,Immuunsuppressiva,Immuunsuppressivum,Immuunsysteem,In_silico,In_vitro,In_vivo,India,Inenting,Infectie,Infectieziekte,Influenza,Influenzavirus_A,Ion_(deeltje),Italië,Japan,Kanker,Keel_(anatomie),Keelpijn,Koolstof,Koorts,Koude_rilling,Koude_rillingen,LD50,Latijn,Leukemie,Lever,Lichaamstemperatuur,Long_(orgaan),Longaandoening,Longemfyseem,Longontsteking,Lymfeklier,Lymfeklierkanker,Lymfoom,Maag,Maag-darmstelsel,Macrofaag,Malaria,Meiose,Mens,Messenger_RNA,Mexicaanse_griep,Mexico_(land),Micro-organisme,Middellandse_Zeegebied,Molecuul,Morbiditeitsgraad,Mortaliteit,Mutant,Mutatie,Mutatie_(biologie),Nederland,Neuraminidase,Nier_(biologie),Ontsteking_(geneeskunde),Open_access,Oraal,Orgaan,Organisme,Orthomyxovirus,Oseltamivir,Palmitoylethanolamide,Pandemie,Parasiet,Pathogeen,Peptide,Pest_(ziekte),Pijn,Planten,Pokken,Polio,Polyploïdie,Proefdier,Proteïne,Pulmonologie,RNA-polymerase,RNA-virus,Radiotherapie,Recombinatie_(genetica),Resistentie,Rhinovirus,Ribonucleïnezuur,Rinovirus,Rode_bloedcel,Roken_(tabak),Rooms-Katholieke_Kerk,Rusland,SARS,Salicylaat,Schimmels,Slijm,Slijmvlies,Soort,Spaanse_griep,Spanje,Spier_(anatomie),Spierpijn,Stamceltransplantatie,Steenpuist,Sterfte,Sterftecijfer,Stikstof_(element),Stofwisseling,Structuurformule,Symptoom,Tamiflu,Temperatuur,Turkije,Tweede_Wereldoorlog,Urine,Vaccin,Vaccinatie,Varkensgriep,Verenigd_Koninkrijk,Verenigde_Naties,Verenigde_Staten,Verkoudheid,Virus_(biologie),Virusinfectie,Vlaams,Vlaanderen,Vogelgriep,Vogelpest,Vogels,Volksrepubliek_China,Vrije_kennis,Water,Waterpokken,Waterstof_(element),Weefsel_(biologie),Wereldgezondheidsorganisatie,Witte_bloedcel,Ziekte,Ziekte_van_Parkinson,Zoogdieren,Zuurstof_(element),Zwangerschap,Zweden
2019-01,,,,,,,,,,,,,,,,,,693.0,,113.0,1296.0,,179.0,,,1515.0,763.0,31.0,36.0,57.0,,,,,11.0,57.0,1663.0,301.0,142.0,1200.0,5.0,520.0,24.0,,13.0,440.0,716.0,,492.0,200.0,661.0,411.0,,,1390.0,,0.0,392.0,417.0,228.0,701.0,1497.0,114.0,,141.0,,221.0,,11.0,1659.0,,474.0,835.0,139.0,367.0,,,,,5968.0,7.0,26.0,394.0,0.0,,,835.0,,,5.0,739.0,0.0,,307.0,3689.0,10.0,,371.0,586.0,,706.0,0.0,100.0,492.0,1291.0,134.0,,,,,,,,,60.0,3.0,697.0,52.0,287.0,,702.0,1776.0,,144.0,8.0,1.0,138.0,,65.0,196.0,701.0,112.0,0.0,,187.0,175.0,2.0,131.0,729.0,,,,,213.0,482.0,172.0,,,0.0,3146.0,,,0.0,124.0,841.0,1108.0,298.0,52.0,,1012.0,752.0,,600.0,0.0,1.0,40.0,1606.0,899.0,289.0,23.0,561.0,646.0,461.0,,479.0,,,601.0,0.0,300.0,176.0,428.0,66.0,139.0,,190.0,0.0,,,0.0,0.0,,,406.0,352.0,,,,,498.0,308.0,,0.0,306.0,489.0,,,67.0,2.0,1097.0,58.0,164.0,91.0,231.0,0.0,11.0,,544.0,,527.0,0.0,1331.0,,,7.0,797.0,148.0,288.0,385.0,896.0,2822.0,0.0,143.0,167.0,555.0,11.0,159.0,0.0,858.0,218.0,174.0,,742.0,2888.0,5628.0,,,47.0,167.0,,,6586.0,1046.0,0.0,9.0,,,7.0,105.0,,2584.0,54.0,,1183.0,0.0,0.0,262.0,915.0,339.0,1874.0,1083.0,0.0,629.0,
2019-02,,547.0,,,,,731.0,,,,,,,,,,,1296.0,,202.0,2005.0,,326.0,,,2400.0,976.0,28.0,38.0,78.0,,,,,11.0,59.0,2519.0,424.0,208.0,2693.0,5.0,822.0,24.0,,6.0,624.0,1032.0,,845.0,335.0,1035.0,711.0,,,1318.0,,0.0,806.0,495.0,401.0,1028.0,2299.0,238.0,,175.0,,403.0,,9.0,2303.0,,523.0,1477.0,226.0,667.0,,,,,10241.0,14.0,52.0,535.0,0.0,,,1675.0,,,12.0,1244.0,0.0,,512.0,5524.0,18.0,,929.0,960.0,,650.0,0.0,174.0,859.0,1530.0,121.0,,,,,,,,,174.0,7.0,1011.0,55.0,360.0,,1144.0,1962.0,,181.0,9.0,0.0,168.0,,91.0,234.0,1237.0,85.0,0.0,,286.0,204.0,6.0,157.0,1293.0,,,,,396.0,753.0,339.0,,,0.0,5060.0,,,0.0,124.0,1563.0,1480.0,322.0,61.0,,1396.0,1013.0,,1065.0,0.0,0.0,37.0,2140.0,1399.0,394.0,27.0,929.0,868.0,704.0,,1030.0,,,577.0,0.0,662.0,307.0,1035.0,73.0,164.0,89.0,409.0,0.0,,,0.0,0.0,,,735.0,691.0,,,,,734.0,469.0,,0.0,452.0,986.0,,,124.0,7.0,1623.0,80.0,281.0,109.0,359.0,0.0,40.0,,684.0,,1025.0,0.0,2141.0,,,10.0,1643.0,237.0,418.0,586.0,869.0,4652.0,0.0,206.0,223.0,612.0,17.0,240.0,0.0,1175.0,420.0,237.0,,760.0,4538.0,9091.0,,,32.0,151.0,,,9540.0,1094.0,0.0,4.0,,,21.0,154.0,,2975.0,56.0,,1259.0,0.0,0.0,547.0,1540.0,498.0,1864.0,2100.0,0.0,911.0,
2019-03,,489.0,,,,,663.0,,,,,,,,,,,1395.0,,233.0,1762.0,3440.0,332.0,,,2551.0,958.0,36.0,51.0,52.0,,,,,9.0,73.0,2786.0,445.0,227.0,3048.0,6.0,841.0,19.0,,12.0,652.0,1187.0,,970.0,321.0,1168.0,808.0,,,1376.0,,0.0,809.0,582.0,399.0,1079.0,2321.0,267.0,,160.0,,344.0,,12.0,2100.0,,532.0,1580.0,218.0,845.0,,,,,11724.0,19.0,54.0,628.0,0.0,,,1670.0,,,16.0,1379.0,0.0,,494.0,5894.0,16.0,,547.0,956.0,,622.0,0.0,190.0,879.0,1415.0,96.0,,,,,,,,,181.0,4.0,1064.0,46.0,349.0,,1182.0,1903.0,,179.0,19.0,0.0,188.0,,64.0,242.0,1299.0,110.0,0.0,,302.0,170.0,6.0,150.0,1466.0,,,,,367.0,725.0,321.0,,,0.0,5507.0,,,0.0,102.0,1720.0,1521.0,507.0,78.0,,1564.0,1071.0,,835.0,0.0,2.0,46.0,2148.0,1330.0,363.0,29.0,969.0,949.0,868.0,,1088.0,,,440.0,0.0,691.0,275.0,1441.0,53.0,160.0,78.0,363.0,0.0,,,0.0,0.0,,,774.0,670.0,,,,,724.0,496.0,,0.0,449.0,943.0,,77.0,139.0,5.0,1799.0,89.0,345.0,105.0,351.0,0.0,43.0,,702.0,,1064.0,0.0,2142.0,,,6.0,1601.0,215.0,427.0,581.0,814.0,4906.0,0.0,242.0,238.0,715.0,21.0,287.0,0.0,1205.0,472.0,241.0,,931.0,4807.0,10493.0,,,57.0,132.0,,,9432.0,1071.0,0.0,4.0,,,9.0,154.0,,2862.0,87.0,,1247.0,0.0,0.0,495.0,1628.0,513.0,1922.0,2037.0,0.0,896.0,
2019-04,,483.0,,,,,734.0,,,,,,,,,,,1257.0,,213.0,1913.0,3220.0,282.0,,,2452.0,928.0,50.0,69.0,64.0,,,,,10.0,90.0,2465.0,471.0,206.0,2872.0,7.0,837.0,8.0,,9.0,647.0,1090.0,,838.0,295.0,964.0,805.0,,,1487.0,,0.0,675.0,501.0,817.0,1237.0,2134.0,230.0,,182.0,,392.0,,8.0,1779.0,,554.0,1556.0,237.0,683.0,,,,,11161.0,20.0,44.0,621.0,0.0,,,1748.0,,,28.0,1881.0,0.0,,550.0,5583.0,17.0,,556.0,954.0,,658.0,0.0,184.0,823.0,1584.0,149.0,,,,,,,,,174.0,6.0,945.0,49.0,380.0,,1094.0,2016.0,,187.0,14.0,0.0,160.0,,56.0,235.0,1175.0,82.0,0.0,,306.0,186.0,2.0,174.0,1136.0,,,,,381.0,675.0,292.0,,,0.0,5127.0,,,0.0,140.0,1765.0,1642.0,405.0,76.0,,1570.0,1112.0,,684.0,0.0,2.0,45.0,2162.0,1071.0,288.0,34.0,896.0,985.0,704.0,,1089.0,,,416.0,0.0,719.0,268.0,973.0,47.0,185.0,86.0,333.0,0.0,,,0.0,0.0,,,725.0,637.0,,,,,772.0,513.0,,0.0,420.0,1023.0,,46.0,152.0,7.0,1714.0,84.0,311.0,110.0,333.0,0.0,28.0,,697.0,,1010.0,0.0,2018.0,,,6.0,1794.0,180.0,421.0,691.0,877.0,4723.0,0.0,212.0,222.0,630.0,18.0,226.0,0.0,1205.0,480.0,248.0,,903.0,5479.0,10451.0,,,58.0,129.0,,,9165.0,1186.0,0.0,7.0,,,33.0,185.0,,2943.0,156.0,,1445.0,0.0,0.0,442.0,1429.0,459.0,2005.0,1944.0,0.0,857.0,
2019-05,,482.0,,,,,725.0,,,,,,,,,,,1142.0,,157.0,1975.0,3010.0,249.0,,,2013.0,987.0,34.0,57.0,43.0,,,,,19.0,102.0,2509.0,420.0,211.0,2728.0,9.0,699.0,13.0,,10.0,600.0,1024.0,,978.0,291.0,930.0,660.0,,,1552.0,,0.0,481.0,462.0,461.0,1158.0,1885.0,236.0,,196.0,,329.0,,6.0,1647.0,,525.0,1519.0,253.0,546.0,,,,,9794.0,34.0,52.0,523.0,0.0,,,1483.0,,,18.0,2329.0,0.0,,368.0,5520.0,15.0,,526.0,938.0,,531.0,0.0,174.0,749.0,2106.0,128.0,,,,,,,,,202.0,6.0,963.0,66.0,386.0,,1062.0,1932.0,,197.0,7.0,0.0,175.0,,119.0,272.0,1134.0,74.0,0.0,,249.0,172.0,1.0,151.0,1060.0,,,,,328.0,651.0,320.0,,,0.0,5499.0,,,0.0,132.0,1486.0,1766.0,365.0,94.0,,1533.0,1067.0,,642.0,0.0,1.0,52.0,2222.0,993.0,332.0,33.0,832.0,858.0,572.0,,975.0,,,1842.0,0.0,726.0,251.0,890.0,36.0,163.0,74.0,316.0,0.0,,,0.0,0.0,,,731.0,662.0,,,,,689.0,412.0,,0.0,363.0,1098.0,,60.0,103.0,4.0,1574.0,111.0,178.0,116.0,298.0,0.0,33.0,,552.0,,909.0,0.0,1934.0,,,8.0,1826.0,207.0,396.0,628.0,1833.0,4892.0,0.0,215.0,195.0,645.0,15.0,200.0,0.0,1067.0,360.0,214.0,,901.0,4581.0,9454.0,619.0,,47.0,893.0,,,9383.0,1152.0,0.0,4.0,,,32.0,228.0,,2814.0,52.0,,1514.0,0.0,0.0,407.0,1369.0,446.0,1950.0,2063.0,0.0,788.0,
2019-06,,521.0,,,,,769.0,,,,,,,,,,,1113.0,,151.0,1942.0,2850.0,320.0,,,1925.0,1102.0,64.0,74.0,64.0,,,,,21.0,128.0,2312.0,378.0,210.0,3102.0,7.0,680.0,15.0,,10.0,549.0,934.0,,755.0,264.0,969.0,667.0,,,1627.0,,0.0,490.0,459.0,389.0,1156.0,1816.0,203.0,,152.0,,272.0,,9.0,1585.0,,557.0,1497.0,261.0,648.0,,,,,9081.0,22.0,22.0,637.0,0.0,,,1411.0,,,13.0,1312.0,0.0,,326.0,5417.0,17.0,,565.0,946.0,,445.0,0.0,208.0,720.0,2398.0,96.0,,,,,,,,,182.0,5.0,947.0,54.0,405.0,,1028.0,3017.0,,222.0,9.0,0.0,180.0,,80.0,279.0,1193.0,65.0,0.0,,277.0,138.0,2.0,140.0,1118.0,,,,,345.0,883.0,285.0,,,0.0,5216.0,,,0.0,141.0,1584.0,1848.0,381.0,113.0,,1348.0,1176.0,,709.0,0.0,0.0,51.0,2410.0,953.0,356.0,25.0,944.0,915.0,658.0,,686.0,,,1495.0,0.0,717.0,199.0,771.0,60.0,198.0,73.0,321.0,0.0,,,0.0,0.0,,,685.0,703.0,,,,,676.0,464.0,,0.0,345.0,922.0,,66.0,65.0,6.0,1383.0,90.0,103.0,98.0,321.0,0.0,32.0,,469.0,,807.0,0.0,1755.0,,,5.0,1567.0,176.0,345.0,648.0,1250.0,4830.0,0.0,213.0,181.0,615.0,12.0,257.0,0.0,1010.0,349.0,190.0,,720.0,4582.0,8978.0,650.0,,42.0,578.0,,,9034.0,1317.0,0.0,6.0,456.0,,21.0,169.0,,2988.0,57.0,,1587.0,0.0,0.0,445.0,1384.0,483.0,1818.0,2059.0,0.0,774.0,
2019-07,,584.0,,,,,736.0,,,,,,,,,,,958.0,,181.0,2100.0,2939.0,285.0,,,1728.0,939.0,24.0,29.0,49.0,,,,,11.0,83.0,2192.0,362.0,169.0,2723.0,6.0,566.0,9.0,,10.0,491.0,903.0,,703.0,240.0,839.0,636.0,,,1487.0,,0.0,554.0,471.0,381.0,1097.0,1951.0,208.0,,175.0,,268.0,,6.0,1824.0,,504.0,1334.0,268.0,635.0,1020.0,,,,7782.0,19.0,25.0,814.0,0.0,,,1226.0,,,11.0,1019.0,0.0,,309.0,4821.0,14.0,,489.0,812.0,,432.0,0.0,155.0,745.0,1983.0,122.0,,,,,,,,,184.0,5.0,885.0,54.0,331.0,,922.0,2824.0,,199.0,8.0,0.0,157.0,,59.0,382.0,1022.0,58.0,0.0,,242.0,169.0,3.0,131.0,936.0,,,,,459.0,652.0,325.0,,,0.0,4689.0,,,0.0,117.0,1512.0,1682.0,310.0,90.0,,1253.0,882.0,1343.0,597.0,0.0,3.0,43.0,2038.0,892.0,301.0,29.0,892.0,748.0,512.0,,656.0,,,1053.0,0.0,612.0,204.0,726.0,43.0,133.0,70.0,305.0,0.0,,44.0,0.0,0.0,,,638.0,577.0,,,,,604.0,421.0,,0.0,324.0,852.0,,56.0,56.0,8.0,1391.0,85.0,104.0,77.0,259.0,0.0,41.0,,469.0,,710.0,0.0,1879.0,,,9.0,1443.0,222.0,339.0,558.0,812.0,4743.0,0.0,211.0,166.0,617.0,14.0,170.0,0.0,949.0,310.0,222.0,,657.0,4159.0,8330.0,534.0,,49.0,225.0,,,7797.0,1103.0,0.0,9.0,351.0,,14.0,127.0,,2423.0,48.0,,1562.0,0.0,0.0,457.0,1213.0,395.0,1663.0,1696.0,0.0,766.0,
2019-08,,459.0,,,,,722.0,,,,,,,,,,,1011.0,,175.0,1974.0,2564.0,324.0,,,1741.0,934.0,69.0,78.0,36.0,,,,,9.0,100.0,2184.0,400.0,179.0,2392.0,6.0,587.0,21.0,,10.0,493.0,782.0,,713.0,202.0,990.0,599.0,,,1594.0,,0.0,414.0,378.0,384.0,1050.0,1598.0,224.0,,149.0,,246.0,,3.0,1629.0,,549.0,1298.0,203.0,496.0,1111.0,,,,8095.0,18.0,35.0,506.0,0.0,,,1155.0,,,23.0,948.0,0.0,,295.0,4637.0,16.0,,590.0,826.0,,581.0,0.0,139.0,686.0,1876.0,166.0,,,,,,,,,121.0,6.0,852.0,73.0,351.0,,962.0,2575.0,,190.0,21.0,0.0,191.0,,114.0,248.0,1088.0,74.0,0.0,,277.0,180.0,1.0,126.0,1049.0,,,,,331.0,648.0,250.0,,,0.0,4511.0,,,0.0,121.0,1374.0,1686.0,350.0,88.0,,1356.0,878.0,1367.0,523.0,0.0,3.0,43.0,2265.0,998.0,330.0,37.0,871.0,775.0,517.0,,711.0,,,850.0,0.0,571.0,222.0,718.0,40.0,128.0,77.0,284.0,0.0,,47.0,0.0,0.0,,,595.0,536.0,,,,,686.0,421.0,,0.0,280.0,830.0,,69.0,50.0,6.0,1342.0,98.0,121.0,103.0,259.0,0.0,38.0,,482.0,,707.0,0.0,1984.0,,,14.0,1170.0,187.0,362.0,568.0,930.0,4262.0,0.0,202.0,198.0,762.0,20.0,177.0,0.0,943.0,356.0,209.0,,587.0,3886.0,8484.0,548.0,,43.0,182.0,,,8777.0,1083.0,0.0,6.0,406.0,,16.0,153.0,,2488.0,47.0,,1703.0,0.0,0.0,431.0,1208.0,408.0,1903.0,1719.0,0.0,807.0,
2019-09,,380.0,,,,,539.0,,,,,,,,,,,794.0,,109.0,1216.0,2029.0,163.0,1833.0,,1342.0,671.0,19.0,13.0,34.0,,,,,13.0,63.0,1622.0,232.0,118.0,1857.0,14.0,423.0,13.0,,10.0,403.0,622.0,,484.0,207.0,688.0,481.0,,,1157.0,,0.0,283.0,306.0,332.0,790.0,1154.0,171.0,,124.0,,151.0,58.0,7.0,1175.0,,435.0,1091.0,177.0,353.0,1025.0,,,,6332.0,8.0,12.0,371.0,0.0,,,799.0,,,13.0,694.0,0.0,,207.0,4175.0,10.0,,381.0,581.0,,339.0,0.0,113.0,537.0,1260.0,40.0,,,,,,,,,92.0,7.0,698.0,31.0,294.0,,717.0,1790.0,,149.0,8.0,0.0,122.0,1895.0,48.0,246.0,801.0,51.0,0.0,,149.0,122.0,3.0,110.0,669.0,,,,,258.0,510.0,238.0,,,0.0,3654.0,,,0.0,100.0,976.0,1219.0,232.0,43.0,,932.0,740.0,1199.0,405.0,0.0,0.0,37.0,1744.0,726.0,265.0,13.0,574.0,671.0,340.0,,407.0,,,581.0,0.0,449.0,214.0,532.0,28.0,113.0,55.0,206.0,0.0,,31.0,0.0,0.0,,,408.0,427.0,,,,,541.0,298.0,,0.0,260.0,692.0,,49.0,72.0,5.0,1027.0,67.0,81.0,70.0,236.0,0.0,18.0,,331.0,,547.0,0.0,1432.0,,,4.0,984.0,135.0,272.0,406.0,611.0,3425.0,0.0,208.0,135.0,554.0,10.0,113.0,0.0,757.0,262.0,150.0,,592.0,3149.0,6382.0,434.0,,29.0,88.0,,,6042.0,742.0,0.0,3.0,354.0,,5.0,97.0,,2102.0,33.0,,1317.0,0.0,0.0,415.0,897.0,302.0,1353.0,1256.0,0.0,590.0,
2019-10,,272.0,,,,,449.0,,,,,,,,,,,696.0,,96.0,1137.0,1805.0,193.0,1851.0,,1258.0,613.0,8.0,15.0,41.0,,,,,7.0,58.0,1343.0,273.0,122.0,1578.0,4.0,571.0,12.0,,6.0,340.0,567.0,,495.0,159.0,687.0,475.0,,,1019.0,,0.0,288.0,355.0,322.0,947.0,1138.0,115.0,,111.0,,145.0,55.0,5.0,975.0,,368.0,1067.0,184.0,358.0,896.0,,,,5366.0,10.0,29.0,303.0,0.0,,,693.0,,,13.0,649.0,0.0,,241.0,3398.0,17.0,,339.0,576.0,,294.0,0.0,107.0,482.0,946.0,61.0,,,,,,,,,94.0,13.0,713.0,30.0,513.0,,703.0,1583.0,,136.0,4.0,0.0,117.0,1756.0,49.0,193.0,692.0,36.0,0.0,,151.0,99.0,4.0,99.0,659.0,,,,,260.0,461.0,159.0,,,0.0,3245.0,,,0.0,104.0,833.0,1048.0,259.0,46.0,,893.0,763.0,1115.0,351.0,0.0,0.0,21.0,1532.0,721.0,207.0,16.0,547.0,599.0,343.0,,366.0,,,376.0,0.0,345.0,152.0,483.0,54.0,109.0,51.0,202.0,0.0,,40.0,0.0,0.0,,,424.0,7406.0,,,,,575.0,256.0,,0.0,249.0,720.0,,47.0,54.0,5.0,1132.0,39.0,85.0,70.0,218.0,0.0,17.0,,289.0,,511.0,0.0,1164.0,,,8.0,944.0,158.0,253.0,408.0,523.0,3632.0,0.0,132.0,442.0,516.0,11.0,127.0,0.0,646.0,205.0,156.0,,399.0,2687.0,6256.0,326.0,,29.0,65.0,,,5843.0,649.0,0.0,5.0,293.0,,7.0,108.0,,1770.0,36.0,,1092.0,0.0,0.0,303.0,839.0,257.0,1255.0,1166.0,0.0,525.0,
