Week,"""Hand-,_voet-_en_mondziekte""",Aardbeientong,Abasie,Acholurie,Achylie,Acidose,Acrocyanose,Acrodynie,Acute_buik,Acute_cholangitis,Acuut_reuma,Adenovirussen,Aerofagie,Afasie,Afrikaanse-paardenpestvirus,Ageusie,Agrafie,Aids,Akabanevirus,Akinesie,Alalie,Albuminurie,Alexie,Amerikaans_vuilbroed,Amnestische_afasie,Anorexie,Anosmie,Anurie,Apraxie,Arbovirussen,Arenavirussen,Artralgie,Asdrukpijn,Astasie,Asthenie,Ataxie,Athetose,Aura_(symptoom),Aviair_reovirus,Aviaire_influenza,Aziatische_griep,Azotemie,BCG-vaccin,BMR-vaccin,Bacillendrager,Bacteriofaag,Bewusteloosheid,Bindvliesontsteking,Blaascollaps,Black-out_(geheugen),Blauwe_plek,Blauwtongvirus,Blefarospasme,Bloedarmoede,Bloedneus,Bloedspuwing,Bloeduitstorting,Blozen,Boer_(geluid),Bof,Bornavirus,Boviene_virale_diarree,Bradykinesie,Braken_(lichaamsfunctie),Brilhematoom,Bronchitis,Bronchospasme,Buikgriep,Buikpijn,Cachexie,Centrum_Infectieziektebestrijding,Cervarix,Cervicogene_hoofdpijn,Chaparevirus,Chikungunya-virus,Cholera-uitbraak_in_Zimbabwe_in_2008-2009,Chronische_pijn,Coccidiose,Cocoliztli,Coma_(geneeskunde),Coronavirinae,Coronavirussen,Coxsackievirus,Cuevavirus,Cyanose,Cyanovirus,Cytokinestorm,Cytomegalie,DIVA-vaccin,DKTP-vaccin,DNA-virus,DTP-vaccin,Decorumverlies,Dengue,Desoriëntatie,Drive_Against_Malaria,Drukpijn,Dysenterie,Dysosmie,Dyspepsie,ECHO-virus,Ebola,Ebola-uitbraak_in_Congo_in_2014,Ebola-uitbraak_in_West-Afrika_in_2014,Ebolavirus,Endemie_(geneeskunde),Endocarditis,Endometritis,Enterotoxine,Enterovirussen,Epidemie,Epidermodysplasia_verruciformis,Epstein-barrvirus,Exantheem,Exophtalmus,Fasciculatie,Felien_immunodeficiëntievirus,Feliene_infectueuze_peritonitis,Fibrose,Filovirussen,Flavivirus,Flegmone,Fructosurie,Frühsommer-Meningoenzephalitis,Gardasil,Geelzucht,Gele-koortsvirus,Gele_koorts,Geleidingsafasie,Gemengde_afasie,Glucosurie,Gordelroos,Griep,Griepprik,Groeipijn,Gumboro,H1N1,H2N2,H5N1-chronologie,H5N2,HBsAg,Halitose,Hantavirus,Hematurie,Hemoglobinurie,Hemolyse,Hemolytische_anemie,Hemoptoë,Hepatitis_A,Hepatitis_B,Hepatitis_C,Hepatitis_E,Hepatitisvirus,Hepatosplenomegalie,Hersenvliesontsteking,Hiv,Hoest,Hondsdolheid,Hongkonggriep,Hoofdpijn,Humaan_papillomavirus,Human_parvovirus_B19,Hyperglykemie,Hyperkaliëmie,Hypernatriëmie,Hyperpyrexie,Hyperventilatie,Hypokaliëmie,Hypokinesie,Hyponatriëmie,Hypotensie,Hypovirus,IJshoofdpijn,Imperatieve_hallucinaties,Infectie,Infectieuze_bronchitis,Infectieziekte,Influenza_A_(H1N1)_in_Azië,Influenza_A_(H1N1)_in_Europa,Influenza_A_(H1N1)_in_Noord-Amerika,Influenzavirus_A,Informatiestress,Intentietremor,JC-virus,Japanse_encefalitis,Junín_(virus),Keelontsteking,Ketoacidose,Klapvoet,Klierkoorts,Knollenmozaïekvirus,Koliekpijn,Koorts,Koortslip,Koortsstuip,Kortademigheid,Koude_rilling,Krim-Congo-hemorragische_koorts,Kroep_(ziekte),Krokodillentranen,Kussmaul-ademhaling,Lage_rugpijn,Lassakoorts,Latente_infectie,Ligamenvirales,Lijst_van_virussen,Lipothrixviridae,Longontsteking,Lumbago,Malaise,Marburgvirus,Marseillevirus,Maskergelaat,Mastoïditis,Mazelen,Mazelenvirus,Melena,Merkelcelpolyomavirus,Metritis,Mexicaanse_griep,Microalbuminurie,Middle_East_respiratory_syndrome,Middle_East_respiratory_syndrome_coronavirus,Mimivirus,Misselijkheid,Mok_(ziekte),Mond-en-klauwzeer,Mononegavirales,Motorische_afasie,Mozaïekvirus,Murray_Valley-virus,Mycovirus,Mydriase,Neglect,Neurogene_pijn,Neusvleugelen,Niezen,Nociceptieve_pijn,Norovirus,Oedeem,Ondergewicht,Opisthotonus,Opportunistische_infectie,Orale_focale_infectie,Orbivirus,Orgaanfalen,Orsayvirus,Orthobunyavirus,Orthomyxovirus,Orthopneu,Oscillopsie,Osteomyelitis,Pandemrix,Papovavirus,Paramyxovirus,Paresthesie,Parotitis,Parvovirose,Parvovirus,Parvovirus_B19,Passieve_immuniteit,Pathogeen,Pathognomonisch,Pest_van_Antoninus,Pest_van_Cyprianus,Pest_van_Justinianus,Pestepidemie_in_Amsterdam,Pestepidemie_in_Londen,Petechiën,Phocine_distemper_virus,Picornavirus,Pijn,Pijn_op_de_borst,Pijngrens,Plantenvirus,Platypneu,Pokken,Pokkenepidemie_van_1972_in_Joegoslavië,Poliomyelitis,Poliovirus,Polydipsie,Polyurie,Porte_d'entrée,Postoperatieve_pijn,Postoperatieve_wondinfectie,Postpoliosyndroom,Prodromale_fase,Prodroom,Projectielbraken,Pseudokroep,Pus,Pustel,RNA-virus,Rabdomyolyse,Reovirus,Respiratoir_syncytieel_virus,Retrovirus_(virologie),Rhinovirus,Rhizomanie,Riftdalkoortsvirus,Rigiditeit,Risus_sardonicus,Rodehond,Ross_River-koorts,Rotavirus,Rubellavirus,Rugpijn,Ruimteziekte,Russian_spring-summer_encephalitis,SARS,SARS-virus,Sabinvaccin,Salkvaccin,Satellietvirus,Schildkliervergroting,Schmallenbergvirus,Sense_(moleculaire_biologie),Sensorische_afasie,Septische_shock,Sharka-virus,Spaanse_griep,Spanningshoofdpijn,Spierkater,Spierpijn,Sputum,Stand_van_Bonnet,Steatorroe,Stress,Stridor,Subacute_scleroserende_panencefalitis,Subklinische_endometritis,Superinfectie,Symptoom,Symptoom_van_Bell,Symptoomloze_drager,Syncope_(medisch),Tabaksmozaïekvirus,Tabaksringvlekvirus,Tachycardie,Tachypnoe,Tandvleesontsteking,Third_Cyprinid_Herpesvirus,Tracheïtis,Transcorticale_motorische_afasie,Transcorticale_sensorische_afasie,Tremor,Triple_gene_block,Urethritis,Usutuvirus,Uveïtis,Vaccin,Vaginale_candidainfectie,Varkensgriep,Venezolaanse_equïene_encefalitis,Vergelingsziekte_(suikerbiet),Verkoudheid,Vermoeidheid,Versterkte_bloedingsneiging,Virale_hemorragische_koorts,Virilisatie,Virus_(biologie),Visuele_agnosie,Voedselinfectie,Waterpokken,Waterwrat,Weduwnaarspijn,Weerpijn,Westnijlvirus,Westnijlziekte,Winderigheid,Wortelprikkeling,Wrat,Xenotropic_murine_leukemia_virus-related_virus,Zadelneus,Zaïre_ebolavirus,Ziekenhuisinfectie,Ziekte-inzicht,Ziekte_van_Bornholm,Ziektebeeld,Zikakoorts,Zikavirus,Zweetziekte
2016-01,0.0,71.0,20.0,11.0,8.0,396.0,93.0,19.0,132.0,111.0,209.0,75.0,34.0,838.0,6.0,7.0,57.0,1294.0,7.0,51.0,5.0,225.0,71.0,18.0,106.0,87.0,114.0,46.0,504.0,25.0,12.0,48.0,12.0,15.0,105.0,1398.0,124.0,0.0,3.0,16.0,41.0,47.0,151.0,184.0,11.0,654.0,133.0,181.0,0.0,0.0,56.0,9.0,42.0,971.0,67.0,109.0,322.0,58.0,0.0,508.0,15.0,42.0,46.0,0.0,33.0,885.0,89.0,403.0,221.0,200.0,6.0,37.0,113.0,3.0,191.0,12.0,171.0,56.0,10.0,0.0,2.0,101.0,138.0,7.0,376.0,0.0,18.0,97.0,11.0,206.0,52.0,63.0,237.0,572.0,0.0,2.0,21.0,504.0,57.0,344.0,26.0,621.0,15.0,126.0,88.0,0.0,214.0,90.0,45.0,113.0,331.0,19.0,509.0,207.0,2.0,239.0,0.0,63.0,1.0,46.0,34.0,142.0,5.0,0.0,39.0,551.0,5.0,274.0,20.0,36.0,80.0,702.0,763.0,48.0,118.0,13.0,179.0,21.0,4.0,17.0,40.0,13.0,102.0,175.0,44.0,625.0,160.0,0.0,354.0,687.0,343.0,78.0,48.0,49.0,1125.0,778.0,113.0,534.0,41.0,281.0,634.0,6.0,207.0,0.0,0.0,15.0,433.0,0.0,8.0,0.0,164.0,0.0,71.0,25.0,571.0,8.0,313.0,0.0,0.0,0.0,75.0,34.0,86.0,66.0,33.0,0.0,444.0,32.0,172.0,1052.0,0.0,257.0,1120.0,329.0,104.0,113.0,385.0,6.0,0.0,78.0,0.0,65.0,312.0,31.0,0.0,84.0,0.0,1365.0,383.0,327.0,137.0,6.0,30.0,0.0,434.0,27.0,219.0,15.0,10.0,257.0,130.0,29.0,27.0,14.0,96.0,0.0,242.0,14.0,174.0,0.0,0.0,8.0,94.0,532.0,43.0,52.0,242.0,160.0,563.0,693.0,38.0,71.0,130.0,13.0,1.0,37.0,0.0,6.0,81.0,233.0,56.0,294.0,22.0,16.0,32.0,577.0,72.0,33.0,28.0,135.0,189.0,468.0,100.0,38.0,14.0,41.0,45.0,34.0,0.0,7.0,65.0,386.0,44.0,62.0,31.0,34.0,405.0,0.0,515.0,58.0,198.0,163.0,0.0,36.0,21.0,22.0,73.0,47.0,74.0,279.0,195.0,71.0,74.0,183.0,27.0,265.0,0.0,171.0,16.0,4.0,165.0,22.0,443.0,0.0,179.0,0.0,98.0,27.0,4.0,182.0,34.0,10.0,18.0,11.0,175.0,44.0,0.0,135.0,155.0,9.0,333.0,211.0,37.0,236.0,284.0,47.0,119.0,648.0,239.0,54.0,16.0,16.0,279.0,17.0,11.0,0.0,0.0,6.0,449.0,72.0,81.0,21.0,0.0,24.0,26.0,389.0,3.0,78.0,0.0,0.0,238.0,76.0,108.0,0.0,0.0,616.0,84.0,73.0,29.0,0.0,0.0,88.0,41.0,699.0,157.0,20.0,84.0,0.0,0.0,266.0,7.0,371.0,17.0,24.0,0.0,67.0,19.0,70.0,57.0,0.0,0.0,83.0
2016-02,0.0,47.0,15.0,7.0,7.0,290.0,79.0,15.0,94.0,85.0,173.0,107.0,25.0,894.0,3.0,10.0,75.0,1625.0,5.0,44.0,4.0,222.0,97.0,18.0,93.0,106.0,123.0,52.0,413.0,24.0,7.0,41.0,22.0,17.0,100.0,701.0,120.0,0.0,2.0,19.0,36.0,24.0,166.0,232.0,6.0,215.0,118.0,177.0,0.0,0.0,60.0,16.0,35.0,1015.0,85.0,133.0,285.0,35.0,0.0,566.0,14.0,36.0,32.0,0.0,41.0,800.0,99.0,362.0,189.0,242.0,7.0,34.0,90.0,3.0,208.0,9.0,121.0,30.0,9.0,0.0,0.0,78.0,162.0,6.0,455.0,0.0,26.0,103.0,10.0,229.0,57.0,52.0,283.0,673.0,0.0,1.0,18.0,329.0,73.0,317.0,28.0,820.0,14.0,168.0,111.0,0.0,235.0,68.0,30.0,95.0,367.0,20.0,572.0,205.0,0.0,274.0,0.0,80.0,0.0,59.0,45.0,115.0,4.0,0.0,39.0,656.0,4.0,350.0,31.0,49.0,93.0,639.0,805.0,37.0,152.0,12.0,203.0,16.0,9.0,10.0,49.0,16.0,118.0,344.0,42.0,514.0,170.0,0.0,423.0,861.0,367.0,78.0,35.0,62.0,1104.0,849.0,120.0,575.0,49.0,287.0,674.0,0.0,218.0,0.0,0.0,16.0,468.0,0.0,9.0,0.0,169.0,0.0,70.0,16.0,566.0,5.0,363.0,0.0,0.0,0.0,100.0,41.0,64.0,76.0,39.0,0.0,406.0,14.0,186.0,1198.0,0.0,231.0,1142.0,281.0,168.0,94.0,352.0,9.0,0.0,45.0,0.0,69.0,87.0,27.0,0.0,128.0,0.0,1275.0,284.0,311.0,106.0,1.0,40.0,0.0,533.0,40.0,209.0,15.0,10.0,341.0,146.0,28.0,19.0,10.0,75.0,0.0,296.0,10.0,168.0,0.0,0.0,9.0,119.0,230.0,38.0,48.0,226.0,186.0,669.0,665.0,27.0,89.0,124.0,13.0,1.0,65.0,0.0,3.0,61.0,288.0,34.0,275.0,31.0,23.0,56.0,548.0,82.0,35.0,22.0,118.0,202.0,457.0,95.0,40.0,16.0,46.0,30.0,41.0,0.0,9.0,36.0,391.0,26.0,56.0,31.0,40.0,596.0,0.0,791.0,90.0,226.0,180.0,0.0,65.0,34.0,34.0,63.0,54.0,100.0,376.0,209.0,68.0,82.0,171.0,28.0,241.0,0.0,160.0,14.0,2.0,166.0,24.0,603.0,0.0,225.0,6.0,86.0,24.0,8.0,236.0,24.0,4.0,16.0,8.0,178.0,28.0,0.0,118.0,102.0,14.0,348.0,201.0,58.0,266.0,195.0,52.0,149.0,612.0,288.0,72.0,14.0,39.0,220.0,14.0,12.0,0.0,0.0,3.0,448.0,72.0,105.0,11.0,0.0,19.0,29.0,410.0,2.0,70.0,0.0,0.0,257.0,75.0,181.0,0.0,0.0,579.0,106.0,118.0,38.0,1.0,0.0,56.0,37.0,650.0,154.0,16.0,66.0,0.0,0.0,338.0,2.0,347.0,21.0,20.0,0.0,103.0,34.0,56.0,73.0,0.0,1.0,117.0
2016-03,0.0,57.0,15.0,3.0,6.0,199.0,123.0,9.0,108.0,106.0,174.0,93.0,23.0,828.0,8.0,8.0,65.0,1802.0,5.0,60.0,4.0,186.0,87.0,17.0,96.0,103.0,175.0,71.0,406.0,44.0,4.0,45.0,20.0,12.0,86.0,706.0,80.0,0.0,0.0,13.0,47.0,57.0,132.0,234.0,8.0,207.0,133.0,180.0,0.0,0.0,57.0,11.0,26.0,1012.0,88.0,121.0,290.0,40.0,0.0,855.0,26.0,36.0,44.0,0.0,28.0,837.0,104.0,468.0,196.0,269.0,6.0,33.0,106.0,3.0,443.0,4.0,111.0,35.0,13.0,0.0,1.0,124.0,193.0,13.0,433.0,0.0,32.0,89.0,16.0,198.0,51.0,56.0,281.0,1379.0,0.0,0.0,10.0,461.0,55.0,418.0,41.0,699.0,11.0,131.0,84.0,0.0,225.0,58.0,41.0,1351.0,465.0,28.0,594.0,202.0,2.0,256.0,0.0,68.0,0.0,67.0,281.0,141.0,9.0,0.0,39.0,675.0,4.0,455.0,37.0,37.0,95.0,639.0,1132.0,95.0,79.0,16.0,319.0,18.0,4.0,15.0,69.0,19.0,155.0,200.0,48.0,483.0,145.0,0.0,585.0,1001.0,1701.0,99.0,66.0,51.0,1028.0,1066.0,124.0,635.0,54.0,234.0,733.0,2.0,206.0,0.0,0.0,19.0,445.0,0.0,6.0,0.0,175.0,0.0,48.0,32.0,564.0,5.0,370.0,0.0,0.0,0.0,200.0,39.0,70.0,69.0,136.0,0.0,395.0,21.0,228.0,1142.0,0.0,205.0,1299.0,308.0,111.0,117.0,356.0,5.0,0.0,52.0,0.0,68.0,53.0,15.0,0.0,190.0,0.0,1379.0,286.0,220.0,105.0,4.0,27.0,0.0,541.0,53.0,213.0,11.0,9.0,851.0,159.0,78.0,54.0,23.0,88.0,0.0,271.0,16.0,171.0,0.0,0.0,10.0,89.0,261.0,41.0,31.0,247.0,229.0,964.0,755.0,31.0,90.0,146.0,6.0,4.0,41.0,0.0,6.0,81.0,244.0,72.0,250.0,36.0,30.0,65.0,523.0,81.0,65.0,32.0,111.0,164.0,471.0,119.0,40.0,15.0,49.0,131.0,44.0,0.0,5.0,73.0,511.0,38.0,50.0,56.0,43.0,991.0,0.0,714.0,189.0,230.0,166.0,0.0,42.0,33.0,39.0,57.0,40.0,88.0,378.0,219.0,79.0,141.0,194.0,30.0,217.0,0.0,172.0,21.0,3.0,184.0,29.0,601.0,0.0,216.0,2.0,66.0,17.0,5.0,284.0,53.0,16.0,17.0,23.0,150.0,29.0,0.0,141.0,138.0,8.0,474.0,225.0,34.0,231.0,224.0,36.0,162.0,553.0,259.0,66.0,16.0,24.0,182.0,13.0,11.0,0.0,0.0,3.0,401.0,62.0,116.0,13.0,0.0,37.0,40.0,365.0,1.0,76.0,0.0,0.0,847.0,76.0,151.0,0.0,0.0,604.0,61.0,139.0,40.0,0.0,0.0,54.0,29.0,803.0,120.0,14.0,103.0,19.0,78.0,280.0,5.0,339.0,21.0,23.0,0.0,73.0,33.0,93.0,52.0,11.0,13.0,119.0
2016-04,0.0,62.0,12.0,5.0,4.0,236.0,97.0,13.0,104.0,83.0,160.0,93.0,19.0,687.0,4.0,13.0,66.0,1663.0,9.0,37.0,5.0,205.0,60.0,19.0,89.0,68.0,157.0,50.0,352.0,48.0,4.0,40.0,20.0,5.0,94.0,442.0,92.0,0.0,5.0,21.0,57.0,45.0,119.0,265.0,13.0,205.0,114.0,232.0,0.0,0.0,44.0,15.0,43.0,990.0,91.0,69.0,269.0,42.0,0.0,578.0,17.0,38.0,40.0,0.0,46.0,785.0,94.0,417.0,247.0,239.0,9.0,32.0,100.0,2.0,500.0,9.0,112.0,38.0,8.0,0.0,3.0,114.0,170.0,8.0,346.0,0.0,26.0,91.0,10.0,284.0,44.0,78.0,230.0,1618.0,0.0,4.0,20.0,306.0,66.0,349.0,28.0,681.0,10.0,147.0,86.0,0.0,237.0,106.0,53.0,216.0,461.0,433.0,486.0,183.0,1.0,264.0,0.0,72.0,2.0,67.0,378.0,107.0,6.0,0.0,40.0,591.0,7.0,559.0,32.0,28.0,94.0,545.0,1471.0,76.0,70.0,15.0,308.0,25.0,8.0,13.0,95.0,14.0,175.0,174.0,52.0,452.0,152.0,0.0,453.0,1037.0,612.0,84.0,67.0,36.0,1216.0,879.0,127.0,572.0,72.0,252.0,645.0,3.0,213.0,0.0,0.0,8.0,429.0,0.0,9.0,0.0,151.0,0.0,45.0,31.0,512.0,11.0,332.0,0.0,0.0,0.0,165.0,26.0,76.0,56.0,162.0,0.0,403.0,19.0,187.0,1098.0,0.0,189.0,1348.0,297.0,146.0,106.0,329.0,14.0,0.0,58.0,0.0,86.0,50.0,32.0,1.0,104.0,0.0,1219.0,280.0,308.0,67.0,3.0,27.0,0.0,1506.0,45.0,168.0,14.0,9.0,684.0,158.0,73.0,41.0,28.0,88.0,0.0,332.0,13.0,121.0,0.0,0.0,10.0,90.0,173.0,38.0,44.0,223.0,144.0,1026.0,654.0,33.0,89.0,141.0,16.0,6.0,73.0,0.0,1.0,83.0,258.0,71.0,246.0,39.0,18.0,36.0,470.0,84.0,68.0,40.0,129.0,173.0,315.0,83.0,44.0,12.0,57.0,50.0,47.0,0.0,6.0,37.0,361.0,50.0,45.0,46.0,34.0,597.0,0.0,639.0,78.0,197.0,151.0,0.0,37.0,33.0,36.0,67.0,52.0,98.0,413.0,200.0,87.0,94.0,219.0,26.0,182.0,0.0,181.0,11.0,4.0,159.0,26.0,586.0,0.0,199.0,2.0,95.0,16.0,10.0,469.0,68.0,9.0,23.0,21.0,147.0,38.0,0.0,105.0,110.0,10.0,489.0,234.0,32.0,325.0,216.0,36.0,116.0,586.0,226.0,57.0,11.0,22.0,178.0,21.0,10.0,0.0,0.0,5.0,345.0,80.0,106.0,10.0,0.0,21.0,27.0,322.0,2.0,73.0,0.0,0.0,243.0,59.0,222.0,0.0,0.0,614.0,113.0,62.0,27.0,0.0,0.0,54.0,24.0,786.0,119.0,7.0,56.0,54.0,241.0,249.0,6.0,359.0,19.0,30.0,0.0,85.0,38.0,68.0,40.0,23.0,408.0,94.0
2016-05,0.0,80.0,9.0,3.0,7.0,197.0,109.0,13.0,83.0,64.0,141.0,103.0,21.0,587.0,3.0,15.0,36.0,1492.0,8.0,35.0,5.0,221.0,47.0,12.0,86.0,89.0,110.0,50.0,233.0,73.0,8.0,43.0,19.0,9.0,98.0,395.0,72.0,0.0,4.0,17.0,52.0,23.0,108.0,208.0,4.0,133.0,80.0,281.0,0.0,0.0,55.0,8.0,44.0,965.0,75.0,83.0,254.0,61.0,0.0,439.0,21.0,32.0,27.0,0.0,33.0,776.0,85.0,402.0,225.0,147.0,8.0,26.0,84.0,6.0,489.0,4.0,161.0,40.0,13.0,0.0,0.0,104.0,196.0,7.0,295.0,0.0,38.0,87.0,12.0,301.0,45.0,74.0,208.0,1542.0,0.0,1.0,14.0,280.0,73.0,302.0,22.0,704.0,14.0,115.0,95.0,0.0,245.0,80.0,22.0,161.0,471.0,796.0,516.0,172.0,3.0,205.0,0.0,110.0,2.0,72.0,1051.0,93.0,4.0,0.0,29.0,549.0,9.0,597.0,20.0,29.0,90.0,574.0,1351.0,71.0,60.0,12.0,339.0,34.0,5.0,17.0,45.0,19.0,122.0,188.0,50.0,368.0,130.0,0.0,401.0,869.0,740.0,73.0,54.0,79.0,1100.0,801.0,129.0,623.0,57.0,265.0,634.0,1.0,158.0,0.0,0.0,10.0,368.0,0.0,7.0,0.0,147.0,0.0,54.0,26.0,535.0,10.0,381.0,0.0,0.0,0.0,156.0,42.0,61.0,51.0,149.0,0.0,389.0,15.0,182.0,1058.0,0.0,182.0,1449.0,251.0,116.0,115.0,283.0,15.0,0.0,62.0,1.0,88.0,112.0,28.0,0.0,121.0,0.0,1347.0,245.0,271.0,103.0,3.0,37.0,0.0,538.0,32.0,156.0,13.0,16.0,934.0,165.0,22.0,31.0,24.0,102.0,0.0,278.0,11.0,132.0,0.0,0.0,6.0,81.0,134.0,38.0,45.0,218.0,154.0,824.0,527.0,26.0,72.0,109.0,5.0,1.0,43.0,0.0,6.0,80.0,140.0,18.0,291.0,30.0,17.0,40.0,462.0,98.0,95.0,37.0,96.0,163.0,382.0,47.0,37.0,16.0,48.0,36.0,52.0,0.0,14.0,39.0,345.0,48.0,42.0,37.0,21.0,431.0,0.0,546.0,76.0,153.0,122.0,0.0,22.0,39.0,46.0,42.0,54.0,92.0,396.0,218.0,74.0,118.0,178.0,22.0,227.0,0.0,155.0,15.0,1.0,116.0,17.0,486.0,0.0,194.0,3.0,73.0,29.0,1.0,300.0,58.0,4.0,13.0,13.0,131.0,39.0,0.0,99.0,81.0,11.0,584.0,254.0,39.0,316.0,189.0,28.0,131.0,545.0,180.0,39.0,18.0,12.0,302.0,8.0,17.0,0.0,0.0,3.0,303.0,77.0,84.0,9.0,0.0,22.0,18.0,285.0,2.0,71.0,0.0,0.0,570.0,76.0,154.0,0.0,0.0,658.0,80.0,75.0,28.0,1.0,0.0,31.0,28.0,733.0,124.0,13.0,78.0,48.0,211.0,316.0,1.0,384.0,15.0,18.0,0.0,87.0,21.0,65.0,64.0,18.0,9922.0,84.0
2016-06,0.0,70.0,17.0,4.0,4.0,177.0,81.0,13.0,83.0,94.0,157.0,82.0,14.0,581.0,1.0,13.0,36.0,1179.0,8.0,44.0,4.0,226.0,34.0,22.0,76.0,83.0,86.0,26.0,258.0,34.0,3.0,37.0,23.0,14.0,75.0,436.0,63.0,0.0,4.0,9.0,67.0,27.0,134.0,237.0,14.0,191.0,88.0,233.0,0.0,0.0,51.0,18.0,26.0,874.0,87.0,77.0,254.0,48.0,0.0,417.0,25.0,36.0,21.0,0.0,24.0,735.0,80.0,332.0,193.0,180.0,7.0,26.0,118.0,2.0,314.0,9.0,129.0,54.0,11.0,0.0,0.0,99.0,143.0,7.0,305.0,0.0,34.0,93.0,12.0,236.0,36.0,70.0,197.0,906.0,0.0,3.0,22.0,246.0,87.0,329.0,24.0,488.0,7.0,109.0,72.0,0.0,233.0,105.0,19.0,64.0,398.0,206.0,482.0,224.0,4.0,245.0,0.0,111.0,0.0,48.0,470.0,95.0,8.0,0.0,26.0,496.0,7.0,367.0,13.0,29.0,54.0,551.0,1504.0,95.0,53.0,14.0,544.0,47.0,6.0,23.0,39.0,21.0,129.0,163.0,48.0,362.0,97.0,0.0,340.0,758.0,928.0,75.0,45.0,98.0,965.0,724.0,127.0,649.0,76.0,266.0,678.0,7.0,187.0,0.0,0.0,7.0,358.0,0.0,12.0,0.0,166.0,0.0,51.0,26.0,425.0,16.0,288.0,0.0,0.0,0.0,173.0,60.0,54.0,65.0,69.0,0.0,458.0,15.0,177.0,968.0,0.0,149.0,1310.0,268.0,113.0,115.0,407.0,16.0,0.0,65.0,0.0,66.0,53.0,14.0,0.0,100.0,0.0,1426.0,268.0,287.0,75.0,4.0,19.0,0.0,424.0,31.0,169.0,11.0,8.0,692.0,139.0,31.0,19.0,20.0,166.0,0.0,276.0,13.0,121.0,0.0,0.0,6.0,65.0,132.0,37.0,47.0,245.0,141.0,729.0,559.0,20.0,62.0,100.0,24.0,0.0,71.0,0.0,6.0,95.0,181.0,23.0,314.0,25.0,12.0,36.0,422.0,74.0,60.0,32.0,143.0,116.0,327.0,52.0,36.0,24.0,81.0,57.0,37.0,0.0,9.0,64.0,303.0,40.0,32.0,42.0,22.0,435.0,0.0,434.0,52.0,136.0,145.0,0.0,25.0,24.0,36.0,32.0,45.0,82.0,312.0,176.0,71.0,102.0,194.0,37.0,189.0,0.0,207.0,15.0,2.0,141.0,22.0,414.0,0.0,167.0,0.0,92.0,16.0,4.0,206.0,41.0,8.0,16.0,16.0,220.0,25.0,0.0,98.0,106.0,17.0,468.0,215.0,24.0,221.0,191.0,43.0,150.0,510.0,187.0,45.0,12.0,24.0,201.0,17.0,9.0,0.0,0.0,0.0,327.0,50.0,76.0,11.0,0.0,14.0,15.0,297.0,4.0,48.0,0.0,0.0,235.0,57.0,122.0,0.0,0.0,614.0,97.0,63.0,24.0,1.0,0.0,20.0,20.0,710.0,126.0,12.0,83.0,31.0,70.0,297.0,6.0,363.0,14.0,26.0,0.0,83.0,29.0,40.0,52.0,20.0,3338.0,130.0
