Week,14._Februar,1918,1919,1920,1933,1957,1958,1968,1969,1976,1977,1999,2005,AIDS,Acetylsalicylsäure,Adamantan,Adolf_Mayer_(Agronom),Akute_Bronchitis,Akute_Mittelohrentzündung,Alexander_S._Kekulé,Allen_Welsh_Dulles,Allergie,Amantadin,Antibiotikum,Antigen,Antigendrift,Antigenerbsünde,Antigenshift,Antikörper,Asiatische_Grippe,Astrologie,Bakterien,Berna_Biotech,Bertolt_Brecht,Biologische_Schutzstufe,Biologische_Sicherheitsstufe,Blutsenkungsreaktion,Charles_Tomlinson_Griffes,Cholecalciferol,Cholera,Coxsackie-Virus,Denguefieber,Desinfektion,Deutsch-Sowjetischer_Krieg,Dilatative_Kardiomyopathie,Dispositionsprophylaxe,Durchfall,Elektronenmikroskop,Enzephalitis,Epidemie,Epidemien,Epidemiologische_Überwachung,Erbrechen,Erkrankungen_des_Atmungssystems,Erkältung,Eukalyptusöl,European_Centre_for_Disease_Prevention_and_Control,European_Influenza_Surveillance_Scheme,Europäische_Schlafkrankheit,Europäisches_Zentrum_für_die_Prävention_und_die_Kontrolle_von_Krankheiten,Expositionsprophylaxe,Fieber,Franz_Schönhuber,Frettchen,Frühsommer-Meningoenzephalitis,Gastroenteritis,Geflügelpest,Geflügelpestschutzverordnung,Gelbfieber,Gendrift,Generikum,Gilead_Sciences,GlaxoSmithKline,Gliederschmerz,Grippe,Grippe_(Begriffsklärung),Grippeimpfung,HIV,Haemophilus,Halsschmerzen,Hantaviren,Hausmittel,Haussperling,Hit_and_Run_(Medizin),Hoffmann-La_Roche,Hongkong-Grippe,Husten,Hygiene,Hämagglutination,Hämagglutinin_(Influenzavirus_A),Immunisierung,Immunsystem,Impfen,Impfkalender,Impfkritik,Impfstoff,Impfung,Infektion,Infektionsepidemiologisches_Jahrbuch,Infektionskrankheit,Influenza,Influenza-A-Virus_H1N1,Influenza-A-Virus_H5N1,Influenza-Schnelltest,Influenzaimpfstoff,Influenzapandemie,Influenzavirus,Inkubationszeit,Intercell,Internationale_statistische_Klassifikation_der_Krankheiten_und_verwandter_Gesundheitsprobleme,Jakow_Michailowitsch_Swerdlow,Johannes_Paul_II.,Jonas_Salk,Kapsid,Klaus_Stöhr,Kohortenisolierung,Krankheit,Krankheitserreger,Königsberg_(Preußen),Laryngitis,Lassafieber,Lebendimpfstoff,Leitsymptom,Liste_der_Krankheiten_des_Atmungssystems_nach_ICD-10,Liste_der_unentbehrlichen_Arzneimittel_der_Weltgesundheitsorganisation,Liste_von_Subtypen_des_Influenza-A-Virus,Listeria_monocytogenes,Luftzug,Lungenentzündung,Lymphozytäre_Choriomeningitis,MERS-CoV,MMW-Fortschritte_der_Medizin,Masern,Medical_Research_Council_(UK),Meningitis,Mittelalter,Multiple_Sklerose,Mundschutz_(Medizin),Myalgie,Myokarditis,Myositis,Myxoviren,Māori,Nasensekret,National_Institute_for_Medical_Research,Nationaler_Pandemieplan,Nationales_Referenzzentrum,Nature,Neuraminidase,Neuraminidase-Hemmer,Nosokomiale_Infektion,Novartis,Opioide,Orthomyxoviren,Orthomyxoviridae,Oseltamivir,PH-Wert,Paläoserologie,Pandemie,Pandemie_H1N1_2009,Pandemie_H1N1_2009/10,Patrick_Laidlaw,Peramivir,Peru,Pest,Pfeiffer-Drüsenfieber,Pferdeinfluenza,Pharyngitis,Pneumokokken,Polymerase-Kettenreaktion,Preußen,Protein,Proteomik,Pseudokrupp,RIG-I,RNA-Virus,Resistenz,Respiratory-Syncytial-Virus,Reye-Syndrom,Rhinitis,Ribavirin,Richard_Pfeiffer_(Bakteriologe),Richard_Shope,Rifttalfieber,Rimantadin,Robert_Koch,Robert_Koch-Institut,Robert_Webster_(Virologe),Russische_Grippe,Sachsen-Anhalt,Schmierinfektion,Schwangerschaft,Schweinegrippe-Impfung,Schweineinfluenza,Schüttelfrost,Sekundärinfektion,Selbstmedikation,Shikimisäure,Sialinsäuren,Spanische_Grippe,Speichel,Stammzelltransplantation,Staphylococcus_aureus,Stomatitis_vesicularis,Superinfektion,Symptom,Tamiflu,Theophyllin,Theoretische_Biologie,Tilapia-Teich-Virus,Tollwut,Tracheobronchitis,Trinkwasser,Tröpfcheninfektion,Vektor_(Biologie),Verbreitung_von_H5N1,Viren,Virologie,Virostatikum,Virusinfektion,Vogelgrippe_H5N1,Vogelgrippe_H7N9,Vögel,Weltgesundheitsorganisation,Wendell_Meredith_Stanley,West-Nil-Virus,Wirt_(Biologie),World_Health_Organization,Zanamivir,Zecken,Zellkultur,Zervixkarzinom,Zikavirus-Epidemie_2015/2016,Zytokin,Zytokinsturm,Zytomegalie,Übersterblichkeit
2017-11,548.0,,,,,,,,,,,,,,9908.0,312.0,0.0,2876.0,3265.0,51.0,296.0,3808.0,,8045.0,,82.0,23.0,78.0,,125.0,1835.0,6763.0,28.0,,1344.0,613.0,2498.0,,4449.0,5348.0,1513.0,10205.0,2691.0,5981.0,1335.0,18.0,4003.0,1240.0,3379.0,,13.0,97.0,1916.0,17.0,3963.0,236.0,,4.0,709.0,75.0,,7447.0,,2370.0,2189.0,,940.0,50.0,5208.0,1046.0,2025.0,,1123.0,169.0,287.0,0.0,463.0,,,360.0,2537.0,102.0,3126.0,0.0,,192.0,996.0,,241.0,0.0,179.0,3435.0,34.0,396.0,18.0,764.0,3670.0,2048.0,4.0,3049.0,,584.0,297.0,231.0,43.0,1.0,,1642.0,,7270.0,686.0,5021.0,,409.0,9.0,78.0,1829.0,1216.0,,2037.0,340.0,789.0,258.0,824.0,1458.0,203.0,367.0,248.0,6854.0,170.0,,63.0,10936.0,,7374.0,10906.0,22192.0,0.0,1152.0,3575.0,,15.0,,2243.0,,25.0,48.0,,195.0,108.0,1515.0,,3806.0,4.0,,,14455.0,8.0,,6.0,317.0,,,,12671.0,15131.0,111.0,,2558.0,4689.0,9277.0,,335.0,4698.0,,364.0,670.0,1950.0,1273.0,,,0.0,,128.0,36.0,,,0.0,171.0,9985.0,710.0,5769.0,134.0,335.0,1590.0,165.0,150.0,126.0,235.0,3622.0,1382.0,2155.0,,49.0,544.0,2128.0,,1548.0,167.0,0.0,7958.0,,2260.0,671.0,0.0,47.0,,224.0,952.0,2807.0,728.0,251.0,6020.0,2680.0,13.0,351.0,0.0,,,3837.0,843.0,2502.0,63.0,1287.0,189.0,4387.0,40.0
2017-12,261.0,,,,,,,,,,,,,,9548.0,239.0,0.0,3219.0,3091.0,89.0,935.0,3764.0,,10507.0,,61.0,13.0,67.0,,122.0,1977.0,7093.0,23.0,,1631.0,802.0,2613.0,,4239.0,5836.0,1479.0,4933.0,2704.0,5633.0,1413.0,19.0,4215.0,1282.0,3289.0,,12.0,109.0,1922.0,17.0,3610.0,221.0,,8.0,839.0,99.0,,6937.0,,2230.0,2226.0,,828.0,29.0,3930.0,1038.0,1993.0,,1372.0,151.0,256.0,0.0,391.0,,,396.0,2383.0,103.0,3484.0,0.0,,147.0,1065.0,,228.0,0.0,224.0,3514.0,42.0,385.0,25.0,953.0,4305.0,2171.0,5.0,3212.0,,641.0,321.0,141.0,26.0,1.0,,1714.0,,7236.0,241.0,4513.0,,363.0,9.0,82.0,1957.0,1289.0,,1921.0,398.0,721.0,258.0,812.0,1242.0,191.0,374.0,264.0,6728.0,139.0,,51.0,11164.0,,7670.0,10778.0,19962.0,0.0,1111.0,3280.0,,7.0,,2281.0,,25.0,33.0,,200.0,85.0,1532.0,,4465.0,4.0,80.0,,15379.0,7.0,,9.0,427.0,,,,13693.0,15121.0,86.0,,2634.0,4793.0,9990.0,,373.0,4998.0,,287.0,690.0,1435.0,1174.0,3169.0,,0.0,,125.0,31.0,,,0.0,148.0,10848.0,722.0,5925.0,105.0,278.0,1634.0,130.0,102.0,178.0,233.0,3605.0,1368.0,2094.0,,48.0,501.0,2135.0,,1442.0,139.0,0.0,6310.0,,2491.0,662.0,0.0,94.0,,240.0,893.0,2737.0,669.0,272.0,5558.0,2829.0,14.0,371.0,0.0,,,4712.0,724.0,2507.0,40.0,1323.0,89.0,2809.0,63.0
2017-13,240.0,,,,,,,,,,,,,,9034.0,252.0,0.0,2838.0,2805.0,40.0,300.0,3802.0,,7479.0,,61.0,12.0,67.0,,115.0,1803.0,5846.0,30.0,,1457.0,587.0,2367.0,,3963.0,4377.0,1415.0,4486.0,2151.0,5350.0,1729.0,30.0,3871.0,1338.0,3939.0,,10.0,104.0,1788.0,21.0,3252.0,189.0,,4.0,818.0,78.0,,6068.0,,2025.0,3303.0,,541.0,15.0,3046.0,780.0,1896.0,,1121.0,152.0,243.0,0.0,375.0,,,424.0,2901.0,96.0,3652.0,0.0,2548.0,152.0,989.0,,233.0,0.0,185.0,3086.0,26.0,341.0,19.0,830.0,3503.0,1879.0,8.0,2930.0,,478.0,257.0,101.0,37.0,1.0,,1594.0,,6708.0,297.0,5109.0,,293.0,19.0,75.0,2014.0,1139.0,,1851.0,419.0,792.0,184.0,726.0,1287.0,113.0,337.0,205.0,6251.0,103.0,,49.0,8390.0,,7363.0,10065.0,17305.0,0.0,1019.0,3065.0,,10.0,,2151.0,,27.0,39.0,,164.0,65.0,1497.0,,3538.0,12.0,87.0,,13802.0,5.0,,20.0,328.0,,,,11214.0,14294.0,110.0,,2299.0,4160.0,8064.0,,347.0,4344.0,,295.0,641.0,1218.0,1063.0,2832.0,,0.0,,125.0,16.0,,,0.0,155.0,10460.0,664.0,5391.0,114.0,325.0,1346.0,159.0,133.0,134.0,212.0,3326.0,1386.0,2056.0,,52.0,462.0,1887.0,,1448.0,159.0,0.0,6480.0,,2281.0,600.0,0.0,52.0,,238.0,831.0,2701.0,479.0,175.0,5409.0,2925.0,14.0,359.0,0.0,,,6676.0,704.0,2107.0,44.0,1077.0,71.0,2764.0,54.0
2017-14,224.0,,,,,,,,,,,,,,8114.0,265.0,0.0,2415.0,2613.0,58.0,323.0,3471.0,,7648.0,,52.0,19.0,62.0,,87.0,1737.0,5550.0,28.0,,1419.0,588.0,2220.0,,3485.0,4516.0,1323.0,3936.0,2086.0,4971.0,1383.0,32.0,3388.0,941.0,3902.0,,4.0,81.0,1657.0,17.0,2840.0,207.0,,6.0,824.0,74.0,,5343.0,,2023.0,4905.0,,498.0,7.0,2993.0,519.0,1910.0,,1153.0,120.0,206.0,0.0,328.0,,,406.0,2918.0,97.0,3268.0,0.0,2313.0,84.0,899.0,,184.0,0.0,165.0,2696.0,35.0,402.0,17.0,796.0,3797.0,1863.0,5.0,2495.0,,448.0,196.0,106.0,29.0,3.0,,1427.0,,6084.0,274.0,5656.0,,317.0,30.0,64.0,1811.0,1145.0,,1673.0,633.0,729.0,200.0,808.0,1191.0,108.0,393.0,210.0,5906.0,140.0,,40.0,7711.0,,6762.0,8976.0,16495.0,0.0,1102.0,2852.0,,15.0,,1923.0,,14.0,30.0,,149.0,71.0,1600.0,,3094.0,16.0,107.0,,11805.0,9.0,,14.0,284.0,,,,9594.0,13483.0,93.0,,2398.0,3631.0,8207.0,,278.0,3807.0,,309.0,571.0,968.0,929.0,2644.0,,0.0,,119.0,28.0,,,0.0,140.0,8677.0,601.0,5389.0,162.0,270.0,1223.0,144.0,126.0,139.0,207.0,3235.0,1189.0,1798.0,,66.0,454.0,1701.0,,1513.0,160.0,0.0,5592.0,,1952.0,554.0,0.0,38.0,,242.0,822.0,2218.0,424.0,150.0,4877.0,3511.0,14.0,375.0,0.0,,,8276.0,662.0,2104.0,66.0,1230.0,88.0,2613.0,62.0
2017-15,198.0,,,,,,,,,,,,,,7243.0,214.0,0.0,1937.0,2458.0,26.0,490.0,2938.0,,6764.0,,36.0,20.0,41.0,,80.0,1511.0,3972.0,42.0,,1571.0,471.0,1829.0,,3163.0,4354.0,1213.0,4899.0,1704.0,4178.0,1266.0,30.0,3350.0,754.0,8087.0,,5.0,54.0,1709.0,13.0,2514.0,213.0,,6.0,897.0,100.0,,4767.0,,2022.0,3333.0,,384.0,12.0,3329.0,403.0,1879.0,,1082.0,107.0,179.0,0.0,232.0,,,336.0,17399.0,67.0,3249.0,0.0,1952.0,95.0,840.0,,130.0,0.0,110.0,2039.0,21.0,274.0,13.0,688.0,3015.0,1368.0,2.0,1830.0,3352.0,395.0,200.0,76.0,24.0,1.0,,1095.0,,5341.0,466.0,12752.0,,224.0,16.0,53.0,1503.0,802.0,,1582.0,290.0,593.0,176.0,467.0,1190.0,135.0,308.0,214.0,5578.0,88.0,,35.0,6062.0,,6672.0,8009.0,16341.0,0.0,885.0,2652.0,,7.0,,1982.0,,13.0,17.0,,124.0,52.0,1440.0,,2998.0,4.0,60.0,,8832.0,10.0,,11.0,243.0,,,,13270.0,12894.0,82.0,,1959.0,2564.0,9382.0,,213.0,3733.0,,209.0,424.0,749.0,987.0,2432.0,,0.0,,130.0,31.0,,,0.0,134.0,8073.0,559.0,5292.0,91.0,206.0,1306.0,105.0,100.0,121.0,180.0,3034.0,1352.0,1448.0,,47.0,380.0,1477.0,,1212.0,150.0,0.0,5761.0,,1349.0,543.0,0.0,29.0,,255.0,710.0,1732.0,333.0,139.0,4096.0,1957.0,16.0,430.0,0.0,,,7992.0,454.0,1937.0,37.0,1045.0,61.0,2063.0,58.0
2017-16,217.0,,,,,,,,,,,,,,8354.0,250.0,0.0,3261.0,2629.0,47.0,389.0,3328.0,,6693.0,,63.0,32.0,53.0,,65.0,1872.0,4809.0,34.0,,1571.0,472.0,2056.0,,3308.0,5709.0,1328.0,4788.0,1901.0,5079.0,1315.0,24.0,3563.0,943.0,4148.0,,7.0,59.0,1702.0,17.0,2915.0,224.0,,3.0,1492.0,84.0,,5273.0,,2187.0,3675.0,,389.0,8.0,2925.0,543.0,1740.0,,1084.0,151.0,211.0,0.0,297.0,,,415.0,5950.0,80.0,3707.0,0.0,2149.0,180.0,795.0,,246.0,0.0,137.0,2566.0,37.0,408.0,25.0,862.0,3646.0,1692.0,2.0,2364.0,3473.0,498.0,169.0,61.0,25.0,0.0,,1365.0,,6533.0,320.0,8128.0,,324.0,11.0,54.0,1706.0,997.0,,1757.0,318.0,677.0,202.0,642.0,1096.0,106.0,292.0,200.0,6403.0,134.0,,21.0,9125.0,,6843.0,9902.0,16359.0,0.0,972.0,2779.0,,4.0,,2261.0,,15.0,22.0,,156.0,55.0,1348.0,,3522.0,4.0,72.0,,10543.0,12.0,,8.0,253.0,,,,13385.0,12576.0,88.0,,2121.0,3136.0,9817.0,,277.0,3273.0,,271.0,529.0,615.0,1127.0,2461.0,,0.0,,138.0,26.0,,,0.0,160.0,8918.0,599.0,5520.0,100.0,196.0,1584.0,133.0,115.0,139.0,216.0,3579.0,1641.0,2243.0,,58.0,409.0,1771.0,,1570.0,143.0,0.0,6418.0,,1839.0,579.0,0.0,33.0,,249.0,863.0,1932.0,348.0,386.0,4980.0,2367.0,18.0,359.0,0.0,,,7012.0,540.0,2066.0,35.0,1162.0,60.0,2346.0,41.0
2017-17,221.0,,,,,,,,,,,,,,9270.0,281.0,0.0,2480.0,2534.0,50.0,355.0,3430.0,,6654.0,,68.0,17.0,62.0,,78.0,1859.0,5653.0,39.0,,1673.0,529.0,2296.0,,3822.0,4864.0,1432.0,4278.0,2087.0,5195.0,1328.0,24.0,3689.0,1070.0,3466.0,,8.0,112.0,1762.0,14.0,2610.0,213.0,,8.0,980.0,84.0,,5361.0,,2217.0,3707.0,,400.0,12.0,2829.0,609.0,1940.0,,1653.0,105.0,197.0,0.0,308.0,,,384.0,4971.0,75.0,4323.0,0.0,2544.0,118.0,850.0,,287.0,0.0,180.0,2943.0,48.0,342.0,32.0,813.0,3801.0,1877.0,3.0,2613.0,3225.0,523.0,202.0,61.0,21.0,2.0,,1509.0,,6666.0,293.0,4836.0,,428.0,10.0,63.0,1809.0,1116.0,,1827.0,345.0,698.0,202.0,704.0,1180.0,104.0,400.0,212.0,6580.0,112.0,,43.0,10896.0,,7506.0,10591.0,18376.0,0.0,1102.0,2950.0,,10.0,,2052.0,,28.0,33.0,,121.0,74.0,1706.0,,3811.0,8.0,92.0,,12563.0,7.0,,11.0,258.0,,,,13561.0,14461.0,99.0,,2373.0,3481.0,9829.0,,278.0,3417.0,,277.0,647.0,630.0,1040.0,2853.0,,0.0,,140.0,29.0,,,0.0,127.0,16544.0,645.0,5497.0,107.0,268.0,1477.0,140.0,120.0,136.0,198.0,2973.0,1296.0,1837.0,,65.0,475.0,1960.0,,1702.0,125.0,0.0,8564.0,,2379.0,661.0,0.0,38.0,,203.0,829.0,2165.0,399.0,132.0,5113.0,2456.0,19.0,388.0,0.0,,,6764.0,649.0,2160.0,62.0,1186.0,73.0,3159.0,69.0
2017-18,225.0,,,,,,,,,,,,,,9154.0,754.0,0.0,2330.0,2383.0,47.0,346.0,3708.0,,7526.0,,101.0,23.0,87.0,,86.0,1953.0,5491.0,28.0,,1204.0,536.0,2203.0,10.0,3468.0,4885.0,4502.0,3827.0,2084.0,6385.0,1315.0,25.0,3822.0,942.0,3649.0,,7.0,73.0,1805.0,15.0,2697.0,184.0,,1.0,859.0,71.0,,6544.0,,2205.0,4196.0,,304.0,13.0,2646.0,913.0,1935.0,,1144.0,129.0,182.0,0.0,312.0,,,356.0,7642.0,77.0,4925.0,0.0,2230.0,99.0,787.0,,245.0,0.0,173.0,2987.0,37.0,294.0,26.0,751.0,3798.0,1956.0,4.0,2690.0,4422.0,464.0,179.0,56.0,26.0,1.0,,1565.0,,6187.0,242.0,5309.0,,334.0,14.0,46.0,1823.0,1239.0,,1732.0,404.0,717.0,192.0,662.0,1050.0,104.0,350.0,544.0,6470.0,99.0,,29.0,9594.0,0.0,6718.0,11111.0,16441.0,0.0,991.0,2794.0,,19.0,,2600.0,,27.0,28.0,,147.0,65.0,1559.0,,3597.0,5.0,79.0,,13208.0,12.0,,11.0,272.0,,,,11435.0,14130.0,95.0,,2154.0,4169.0,10733.0,,262.0,3633.0,,358.0,669.0,529.0,1232.0,2555.0,,0.0,,126.0,14.0,,,0.0,146.0,9964.0,644.0,5394.0,96.0,225.0,1452.0,114.0,143.0,111.0,172.0,3627.0,1252.0,2135.0,,51.0,429.0,1734.0,,1794.0,135.0,0.0,6012.0,,2026.0,631.0,0.0,55.0,,225.0,826.0,2105.0,341.0,117.0,5623.0,2629.0,25.0,371.0,0.0,,,7818.0,700.0,2207.0,49.0,1289.0,115.0,2417.0,59.0
2017-19,246.0,,,,,,,,,,,,,,9367.0,302.0,0.0,2079.0,2206.0,45.0,954.0,3387.0,,7508.0,,102.0,11.0,113.0,,113.0,1971.0,5484.0,22.0,,1576.0,639.0,2447.0,11.0,3361.0,5645.0,1631.0,3589.0,2136.0,7772.0,1297.0,21.0,3628.0,1031.0,3476.0,,11.0,100.0,1705.0,9.0,2732.0,268.0,,7.0,762.0,99.0,,5671.0,,2216.0,4317.0,,430.0,4.0,2915.0,961.0,1831.0,,1103.0,114.0,173.0,0.0,323.0,,,412.0,5477.0,82.0,5275.0,0.0,2336.0,130.0,789.0,,239.0,0.0,196.0,3203.0,27.0,263.0,19.0,742.0,3707.0,1785.0,1.0,2707.0,3704.0,429.0,208.0,64.0,31.0,1.0,,1598.0,,7019.0,253.0,9014.0,,334.0,15.0,65.0,1807.0,1051.0,,1884.0,450.0,759.0,237.0,691.0,1146.0,255.0,333.0,196.0,6175.0,117.0,,43.0,11938.0,0.0,7558.0,10618.0,15319.0,0.0,1060.0,2831.0,,12.0,3728.0,1970.0,,19.0,32.0,,153.0,76.0,1527.0,,3728.0,9.0,80.0,,13517.0,2.0,,7.0,277.0,,,,10726.0,14171.0,87.0,2718.0,2190.0,4858.0,9823.0,,290.0,4052.0,,325.0,587.0,606.0,1150.0,2559.0,,0.0,,140.0,26.0,,,0.0,196.0,11207.0,621.0,5235.0,98.0,267.0,1285.0,152.0,144.0,124.0,221.0,4409.0,1283.0,1782.0,,68.0,522.0,1791.0,,1844.0,190.0,0.0,9939.0,,2324.0,537.0,0.0,50.0,,224.0,859.0,2463.0,400.0,167.0,5606.0,2907.0,13.0,396.0,0.0,,,8900.0,670.0,2271.0,79.0,1308.0,99.0,2661.0,60.0
2017-20,234.0,,,,,,,,,,,,,,8965.0,375.0,0.0,2173.0,2217.0,37.0,373.0,3602.0,,6657.0,,71.0,16.0,77.0,,120.0,2152.0,5327.0,24.0,,1397.0,566.0,2415.0,8.0,3392.0,31076.0,1606.0,3769.0,2026.0,5397.0,1372.0,33.0,3482.0,1240.0,3523.0,,2.0,104.0,1722.0,19.0,2465.0,210.0,,4.0,739.0,94.0,,5441.0,,2329.0,5076.0,,270.0,4.0,2754.0,884.0,2921.0,,1228.0,114.0,173.0,0.0,322.0,,,338.0,5756.0,79.0,4880.0,0.0,2353.0,219.0,731.0,,231.0,0.0,174.0,3048.0,32.0,249.0,17.0,727.0,3737.0,1738.0,8.0,2518.0,4597.0,562.0,457.0,61.0,28.0,0.0,,1466.0,,6436.0,259.0,4826.0,,373.0,7.0,49.0,1909.0,1101.0,,1774.0,408.0,755.0,176.0,672.0,1307.0,109.0,380.0,326.0,6729.0,103.0,,49.0,10169.0,0.0,6807.0,10015.0,15037.0,0.0,1066.0,2648.0,,19.0,3728.0,1853.0,,32.0,30.0,,112.0,59.0,1420.0,,3486.0,6.0,68.0,,13049.0,6.0,,10.0,230.0,,,,10378.0,14068.0,77.0,2802.0,2192.0,4036.0,8524.0,,264.0,3958.0,,276.0,654.0,573.0,1270.0,2348.0,,0.0,,128.0,19.0,,,0.0,162.0,9883.0,737.0,5566.0,131.0,197.0,1090.0,160.0,134.0,137.0,171.0,3229.0,1302.0,1817.0,,52.0,441.0,1679.0,,1624.0,168.0,0.0,5873.0,,2009.0,579.0,0.0,48.0,,210.0,836.0,2282.0,372.0,105.0,5125.0,2947.0,10.0,511.0,0.0,,,11880.0,691.0,2184.0,77.0,1287.0,82.0,2574.0,62.0
2017-21,205.0,,,,,,,,,,,,,,8179.0,341.0,0.0,1788.0,1921.0,45.0,344.0,3349.0,,5834.0,,59.0,17.0,71.0,,78.0,2058.0,4434.0,26.0,,1197.0,420.0,1842.0,7.0,3128.0,7434.0,1485.0,3376.0,1780.0,4768.0,1184.0,7.0,3293.0,974.0,3371.0,,9.0,73.0,1513.0,8.0,2109.0,174.0,,2.0,719.0,81.0,,4521.0,,2159.0,6413.0,,270.0,4.0,2468.0,681.0,1614.0,,908.0,104.0,121.0,0.0,340.0,,,308.0,4784.0,89.0,5818.0,0.0,1955.0,64.0,711.0,,174.0,0.0,192.0,2609.0,54.0,376.0,64.0,799.0,4678.0,1478.0,1.0,2135.0,2975.0,381.0,178.0,60.0,24.0,2.0,,1244.0,,5297.0,158.0,4243.0,,322.0,10.0,58.0,1445.0,884.0,,1474.0,319.0,742.0,180.0,535.0,1122.0,73.0,302.0,372.0,5828.0,80.0,,33.0,20149.0,0.0,7120.0,9376.0,15613.0,0.0,858.0,1929.0,,11.0,2961.0,1684.0,,20.0,31.0,,129.0,60.0,1171.0,,3014.0,2.0,77.0,,11351.0,9.0,,15.0,206.0,,,6385.0,9510.0,11994.0,76.0,2581.0,1910.0,3338.0,7709.0,,225.0,3160.0,,259.0,529.0,433.0,936.0,2093.0,,0.0,,120.0,12.0,,,0.0,114.0,7581.0,587.0,4894.0,94.0,193.0,1009.0,131.0,121.0,113.0,179.0,2929.0,1145.0,1444.0,,41.0,380.0,1477.0,,1575.0,132.0,0.0,5513.0,,1796.0,487.0,0.0,41.0,,205.0,737.0,1784.0,348.0,101.0,4777.0,2624.0,17.0,378.0,0.0,,,15135.0,488.0,1825.0,55.0,1115.0,87.0,2048.0,48.0
2017-22,364.0,,,,,,,,,,,,,,8215.0,367.0,0.0,1788.0,2233.0,49.0,517.0,3919.0,,6394.0,,81.0,22.0,81.0,,81.0,2108.0,5043.0,34.0,,1201.0,496.0,2220.0,18.0,2891.0,5970.0,1864.0,4721.0,1992.0,5089.0,1290.0,10.0,3606.0,1067.0,3533.0,,7.0,82.0,1621.0,19.0,2020.0,220.0,,3.0,880.0,71.0,,4429.0,,2641.0,6410.0,,261.0,6.0,2611.0,694.0,1910.0,,1087.0,91.0,151.0,0.0,332.0,,,231.0,4863.0,90.0,6473.0,0.0,1982.0,75.0,644.0,,190.0,0.0,194.0,2854.0,40.0,334.0,19.0,806.0,4277.0,1766.0,4.0,2331.0,2702.0,360.0,164.0,40.0,24.0,3.0,,1262.0,,6309.0,388.0,4133.0,,370.0,8.0,55.0,1584.0,967.0,,1591.0,291.0,820.0,204.0,576.0,1106.0,101.0,357.0,635.0,5709.0,148.0,231.0,44.0,10275.0,0.0,7263.0,9693.0,16560.0,0.0,930.0,2062.0,,16.0,2841.0,1630.0,,19.0,40.0,,130.0,89.0,1366.0,,3275.0,9.0,96.0,,13121.0,3.0,1209.0,9.0,208.0,,,7640.0,9119.0,13440.0,78.0,2598.0,2038.0,3588.0,7835.0,,272.0,2831.0,,286.0,567.0,472.0,868.0,2305.0,,0.0,,122.0,16.0,,,0.0,98.0,8433.0,637.0,5139.0,96.0,215.0,885.0,167.0,161.0,102.0,237.0,3261.0,1184.0,1843.0,,63.0,432.0,1579.0,,1815.0,144.0,0.0,6197.0,,2267.0,568.0,0.0,24.0,,209.0,797.0,1961.0,288.0,95.0,5033.0,2854.0,14.0,595.0,0.0,,,15926.0,623.0,2231.0,72.0,1266.0,100.0,2616.0,85.0
2017-23,187.0,,,,,,,,,,,,,8870.0,7104.0,209.0,0.0,1562.0,1943.0,42.0,306.0,3293.0,,5602.0,,65.0,23.0,68.0,,78.0,1998.0,4271.0,26.0,,1077.0,425.0,2078.0,11.0,2945.0,8189.0,1665.0,3882.0,1780.0,4980.0,1330.0,17.0,3449.0,882.0,3474.0,,6.0,100.0,1592.0,9.0,1921.0,169.0,,2.0,753.0,60.0,,4048.0,,2273.0,6999.0,,231.0,6.0,2580.0,617.0,1802.0,,1064.0,113.0,116.0,0.0,239.0,,,269.0,5588.0,86.0,6361.0,0.0,1944.0,67.0,631.0,,221.0,0.0,169.0,2431.0,37.0,293.0,29.0,734.0,3552.0,1538.0,1.0,2102.0,2511.0,372.0,145.0,53.0,29.0,1.0,,1167.0,,5924.0,240.0,3715.0,,325.0,10.0,49.0,1511.0,804.0,,1515.0,227.0,755.0,157.0,539.0,1128.0,93.0,338.0,313.0,5572.0,107.0,213.0,33.0,7396.0,0.0,8292.0,9167.0,13853.0,0.0,922.0,1958.0,,16.0,3292.0,1569.0,,5.0,33.0,,132.0,75.0,1181.0,,3320.0,4.0,88.0,,11979.0,11.0,1157.0,16.0,227.0,,,6828.0,9184.0,11476.0,55.0,2573.0,1862.0,3326.0,7396.0,,272.0,2637.0,,274.0,466.0,484.0,925.0,2204.0,,0.0,,117.0,18.0,,,0.0,87.0,7959.0,671.0,5318.0,76.0,205.0,1117.0,169.0,134.0,126.0,225.0,2697.0,1179.0,1588.0,,68.0,384.0,1540.0,,1550.0,144.0,0.0,5385.0,,2073.0,546.0,0.0,24.0,,164.0,751.0,1663.0,324.0,66.0,4368.0,2215.0,14.0,555.0,0.0,,,15128.0,652.0,2109.0,59.0,1426.0,91.0,2396.0,46.0
